iter	Passed	Remaining
233	204	670
234	205	669
235	206	668
236	207	667
237	208	666
238	209	665
239	209	664
240	210	663
241	211	662
242	212	661
243	213	660
244	214	659
245	215	659
246	215	658
247	216	657
248	217	656
249	218	655
250	219	654
251	220	653
252	220	652
253	221	651
254	222	650
255	223	649
256	224	648
257	225	647
258	226	647
259	227	646
260	228	645
261	228	644
262	229	643
263	230	642
264	231	642
265	232	641
266	233	640
267	234	639
268	234	638
269	235	637
270	236	636
271	237	635
272	238	635
273	239	634
274	240	633
275	241	632
276	241	631
277	242	630
278	243	629
279	244	629
280	245	628
281	246	627
282	247	626
283	248	625
284	249	625
285	250	624
286	250	623
287	251	622
288	252	621
289	253	620
290	254	620
291	255	619
292	256	618
293	257	617
294	258	616
295	258	615
296	259	614
297	260	613
298	261	612
299	262	611
300	262	610
301	263	610
302	264	608
303	265	607
304	266	607
305	267	606
306	268	605
307	269	604
308	269	603
309	270	602
310	271	601
311	272	601
312	273	600
313	274	598
314	274	597
315	275	597
316	276	596
317	277	595
318	278	594
319	279	594
320	280	593
321	281	592
322	282	591
323	283	590
324	284	589
325	284	589
326	285	588
327	286	587
328	287	586
329	288	585
330	289	584
331	289	583
332	290	582
333	291	581
334	292	581
335	293	580
336	294	579
337	295	579
338	296	578
339	297	577
340	298	576
341	299	576
342	300	575
343	301	574
344	302	573
345	303	573
346	304	572
347	305	572
348	306	572
349	308	572
350	309	571
351	310	570
352	311	570
353	312	569
354	313	568
355	313	567
356	314	567
357	315	566
358	316	565
359	317	564
360	318	564
361	319	563
362	320	562
363	321	561
364	322	560
365	323	559
366	324	559
367	325	558
368	326	558
369	327	557
370	328	556
371	329	555
372	330	555
373	331	554
374	332	553
375	332	552
376	333	551
377	334	551
378	335	550
379	337	549
380	337	549
381	338	548
382	340	547
383	341	547
384	342	546
385	343	546
386	344	545
387	345	544
388	346	543
389	346	542
390	347	541
391	348	540
392	349	540
393	350	539
394	351	538
395	352	537
396	353	536
397	354	535
398	355	535
399	356	534
400	357	533
401	358	532
402	359	532
403	360	531
404	361	530
405	362	530
406	363	529
407	364	528
408	365	527
409	366	527
410	367	526
411	368	525
412	369	524
413	370	524
414	371	523
415	372	522
416	373	521
417	374	520
418	374	519
419	375	518
420	376	518
421	377	517
422	378	516
423	379	516
424	380	515
425	381	514
426	382	513
427	383	512
428	384	512
429	385	511
430	386	510
431	387	509
432	388	509
433	389	508
434	390	507
435	391	506
436	392	505
437	393	504
438	394	504
439	395	503
440	396	502
441	397	501
442	398	500
443	399	499
444	399	498
445	400	497
446	401	497
447	402	496
448	403	495
449	404	494
450	405	493
451	406	492
452	407	491
453	407	490
454	408	489
455	409	488
456	410	487
457	411	487
458	412	486
459	413	485
460	414	484
461	415	483
462	415	482
463	416	481
464	417	480
465	418	479
466	419	478
467	420	478
468	421	477
469	422	476
470	423	475
471	423	474
472	424	473
473	425	472
474	426	471
475	427	470
476	428	469
477	428	468
478	429	467
479	430	466
480	431	465
481	432	464
482	433	463
483	433	462
484	434	461
485	435	460
486	436	459
487	437	458
488	438	457
489	439	457
490	439	456
491	440	455
492	441	454
493	442	453
494	443	452
495	444	451
496	444	450
497	445	449
498	446	448
499	447	447
500	448	446
501	449	445
502	449	444
503	450	443
504	451	442
505	452	441
506	453	440
507	454	439
508	454	438
509	455	437
510	456	436
511	457	435
512	458	435
513	459	434
514	459	433
515	460	432
516	461	431
517	462	430
518	463	429
519	464	428
520	465	427
521	466	426
522	466	425
523	467	424
524	468	424
525	469	423
526	470	422
527	471	421
528	472	420
529	472	419
530	473	418
531	474	417
532	475	416
533	476	415
534	477	414
535	477	413
536	478	412
537	479	411
538	480	410
539	481	410
540	482	409
541	483	408
542	483	407
543	484	406
544	485	405
545	486	404
546	487	403
547	487	402
548	488	401
549	489	400
550	490	399
551	491	399
552	492	398
553	493	397
554	494	396
555	495	395
556	496	394
557	497	393
558	497	392
559	498	391
560	499	390
561	500	389
562	501	389
563	502	388
564	502	387
565	503	386
566	504	385
567	505	384
568	506	383
569	507	382
570	508	381
571	509	380
572	510	380
573	510	379
574	511	378
575	512	377
576	513	376
577	514	375
578	515	374
579	515	373
580	516	372
581	517	371
582	518	370
583	519	369
584	520	368
585	520	367
586	521	367
587	522	366
588	523	365
589	524	364
590	525	363
591	526	362
592	527	361
593	527	360
594	528	360
595	529	359
596	530	358
597	531	357
598	532	356
599	533	355
600	534	354
601	534	353
602	535	352
603	536	351
604	537	350
605	538	350
606	539	349
607	540	348
608	541	347
609	541	346
610	542	345
611	543	344
612	544	343
613	545	342
614	546	341
615	546	340
616	547	340
617	548	339
618	549	338
619	550	337
620	551	336
621	552	335
622	553	334
623	553	333
624	554	332
625	555	331
626	556	330
627	557	330
628	558	329
629	558	328
630	559	327
631	560	326
632	561	325
633	562	324
634	563	323
635	564	322
636	565	321
637	565	321
638	566	320
639	567	319
640	568	318
641	569	317
642	570	316
643	571	315
644	571	314
645	572	313
646	573	313
647	574	312
648	575	311
649	576	310
650	577	309
651	577	308
652	578	307
653	579	306
654	580	305
655	581	304
656	582	303
657	582	302
658	583	302
659	584	301
660	585	300
661	586	299
662	587	298
663	588	297
664	589	296
665	589	295
666	590	294
667	591	294
668	592	293
669	593	292
670	594	291
671	595	290
672	595	289
673	596	288
674	597	287
675	598	286
676	599	286
677	600	285
678	601	284
679	602	283
680	602	282
681	603	281
682	604	280
683	605	279
684	606	279
685	607	278
686	608	277
687	609	276
688	610	275
689	611	274
690	612	273
691	613	272
692	613	271
693	614	271
694	615	270
695	616	269
696	617	268
697	618	267
698	619	266
699	620	265
700	620	264
701	621	263
702	622	263
703	623	262
704	624	261
705	624	260
706	625	259
707	626	258
708	627	257
709	628	256
710	629	255
711	630	254
712	630	253
713	631	252
714	632	252
715	633	251
716	634	250
717	635	249
718	636	248
719	636	247
720	637	246
721	638	245
722	639	244
723	640	244
724	641	243
725	641	242
726	642	241
727	643	240
728	644	239
729	645	238
730	646	237
731	646	236
732	647	235
733	648	235
734	649	234
735	650	233
736	651	232
737	652	231
738	653	230
739	654	229
740	654	228
741	655	227
742	656	227
743	657	226
744	658	225
745	659	224
746	659	223
747	660	222
748	661	221
749	662	220
750	663	219
751	664	219
752	665	218
753	666	217
754	666	216
755	667	215
756	668	214
757	669	213
758	670	212
759	671	211
760	672	211
761	672	210
762	673	209
763	674	208
764	675	207
765	676	206
766	677	205
767	678	204
768	678	203
769	679	203
770	680	202
771	681	201
772	682	200
773	683	199
774	683	198
775	684	197
776	685	196
777	686	195
778	687	195
779	688	194
780	689	193
781	689	192
782	690	191
783	691	190
784	692	189
785	693	188
786	694	187
787	695	187
788	696	186
789	696	185
790	697	184
791	698	183
792	699	182
793	700	181
794	701	180
795	702	179
796	703	179
797	704	178
798	705	177
799	706	176
800	706	175
801	707	174
802	708	173
803	709	173
804	710	172
805	711	171
806	712	170
807	713	169
808	713	168
809	714	167
810	715	166
811	716	165
812	717	164
813	718	164
814	718	163
815	719	162
816	720	161
817	721	160
818	722	159
819	722	158
820	723	157
821	724	156
822	725	155
823	726	155
824	726	154
825	727	153
826	728	152
827	729	151
828	730	150
829	731	149
830	732	148
831	733	148
832	734	147
833	735	146
834	735	145
835	736	144
836	737	143
837	738	142
838	739	141
839	740	141
840	741	140
841	742	139
842	743	138
843	744	137
844	745	136
845	746	135
846	747	134
847	748	134
848	749	133
849	749	132
850	750	131
851	751	130
852	752	129
853	753	128
854	754	127
855	755	127
856	756	126
857	757	125
858	758	124
859	758	123
860	759	122
861	760	121
862	761	120
863	762	120
864	763	119
865	764	118
866	765	117
867	766	116
868	767	115
869	768	114
870	769	113
871	770	113
872	771	112
873	772	111
874	772	110
875	773	109
876	774	108
877	775	107
878	776	106
879	777	106
880	778	105
881	779	104
882	780	103
883	781	102
884	781	101
885	782	100
886	783	99
887	784	98
888	785	98
889	786	97
890	787	96
891	788	95
892	789	94
893	789	93
894	790	92
895	791	91
896	792	91
897	793	90
898	794	89
899	795	88
900	796	87
901	797	86
902	798	85
903	798	84
904	799	83
905	800	83
906	801	82
907	802	81
908	803	80
909	804	79
910	804	78
911	805	77
912	806	76
913	807	75
914	808	75
915	809	74
916	810	73
917	811	72
918	811	71
919	812	70
920	813	69
921	814	68
922	815	68
923	816	67
924	816	66
925	817	65
926	818	64
927	819	63
928	820	62
929	821	61
930	821	60
931	822	60
932	823	59
933	824	58
934	825	57
935	825	56
936	826	55
937	827	54
938	828	53
939	829	52
940	830	52
941	831	51
942	832	50
943	832	49
944	833	48
945	834	47
946	835	46
947	836	45
948	837	44
949	838	44
950	839	43
951	840	42
952	840	41
953	841	40
954	842	39
955	843	38
956	844	37
957	845	37
958	846	36
959	846	35
960	847	34
961	848	33
962	849	32
963	850	31
964	851	30
965	852	29
966	852	29
967	853	28
968	854	27
969	855	26
970	856	25
971	857	24
972	858	23
973	859	22
974	859	22
975	860	21
976	861	20
977	862	19
978	863	18
979	864	17
980	865	16
981	866	15
982	867	14
983	868	14
984	868	13
985	869	12
986	870	11
987	871	10
988	872	9
989	873	8
990	874	7
991	875	7
992	876	6
993	876	5
994	877	4
995	878	3
996	879	2
997	880	1
998	881	0
999	881	0
